Twitter: @GTA_Sheet,,,,,,,,,,,,,,,,
Vehicle_Class,Vehicle_Name,Buy_Price,Sell_Price,Stealable,Capacity,Speed,Accel,Brake,Handl,Avg w/o Brake,Avg w/o Accel,Avg w/o Speed,Overall,Picture,Notes,Based on
PLANES,Rogue,"$1,200,000",-,-,2,10,5.5,5,0.6,5.34,5.18,3.68,5.258,Coming eventually...,Smuggler's Run update,TBC
PLANES,Buckingham Shamal,"$1,150,000",-,-,10,9.9,8.1,2.5,3.5,7.18,5.31,4.7,6.006,http://i.imgur.com/5DJgZok.jpg ,,Learjet 55
PLANES,Western Besra,"$1,150,000",-,-,1,10,10,10,3.9,7.97,7.97,7.97,8.48,http://i.imgur.com/gCLeXmRs.jpg ,Flight School update,"Northrop F-5 Freedom Fighter, Casa C-101, Aero L-39, Hongdu JL-8"
PLANES,JoBuilt Velum 5-Seater,"$995,000",-,-,5,8.2,2.9,2.3,2.1,4.37,4.2,2.42,3.862,http://i.imgur.com/E7HEv1I.jpg ,Heists update,"TBM 850, Piper PA-46 Malibu Meridian/PA-31 Navajo"
PLANES,Buckingham Howard NX-25,"$975,000",-,-,1,5.6,5.8,7.5,0.5,3.99,4.55,4.62,4.865,Coming eventually...,Smuggler's Run update,Hughes H-1 Racer
PLANES,Buckingham Vestra,"$950,000",-,-,2,4.3,4.6,4.9,3,3.96,4.06,4.16,4.196,http://i.imgur.com/JvTPW6e.jpg,Business update,"Cirrus Vision SF50, Eclipse 500"
PLANES,Western Seabreeze,"$850,000",-,-,2,10,10,10,0.3,6.77,6.77,6.77,7.574,Coming eventually...,"Smuggler's Run update, seaplane",Seawind 300c
PLANES,Nagasaki Ultralight,"$500,000",-,-,1,2.39,1.9,5.5,0.1,1.45,2.65,2.48,2.461,Coming eventually...,Smuggler's Run update,Generic ultralight aircraft
PLANES,JoBuilt Velum,"$450,000",-,-,4,8.2,5.8,2.5,6.8,6.93,5.83,5.03,5.819,http://i.imgur.com/gBne7Ew.jpg ,,"Piper PA-46, SOCATA TBM"
PLANES,JoBuilt Mammatus,"$300,000",-,-,4,7.6,5,2.5,9,7.2,6.37,5.5,6.027,http://i.imgur.com/fuiEkGH.jpg ,,Cessna 172 Skyhawk
PLANES,Western Duster,"$275,000",-,-,2,7.6,5,5,8.2,6.93,6.93,6.07,6.45,http://i.imgur.com/pDZeCr0.jpg ,,Stearman Model 75
PLANES,Western Mallard,"$250,000",-,-,1,8.7,10,2.5,10,9.55,7.05,7.5,7.789,http://i.imgur.com/gRNPaqa.jpg ,,Extra EA-300
PLANES,Western Cuban 800,"$240,000",-,-,2,8.5,6,2.5,6.3,6.92,5.75,4.92,5.812,http://i.imgur.com/7ktjvum.jpg ,,Cessna 310
PLANES,Dodo,"$500,000",-,-,4,7.6,2.5,1.9,2.6,4.23,4.03,2.33,3.65,http://i.imgur.com/mO9btMP.jpg ,Seaplane,de Havilland Canada DHC-2 Beaver
,,,,,,,,,,,,,, ,,
BOATS,,,,,,,,,,,,,,,,
BOATS,Lampadati Toro,"$1,750,000",-,-,4,9.2,10,10,3.7,7.63,7.63,7.89,8.222,http://i.imgur.com/hxEzNJA.jpg,Ill-Gotten Gains Part 2 update,
BOATS,Kraken [RP],"$1,325,000",-,-,1,4.6,5.9,10,0,3.5,4.88,5.29,5.128,http://i.imgur.com/yqJMFCj.jpg,Exclusive Content,
BOATS,Buckingham Tug,"$1,250,000",-,-,1,1.1,1.3,10,10,4.14,7.04,7.1,5.601,http://i.imgur.com/yT7nUfw.jpg,FAFF update,
BOATS,Pegassi Speeder,"$325,000",-,-,4,8.2,9.4,10,3.7,7.1,7.3,7.7,7.825,http://i.imgur.com/YToxkKL.jpg ,Beach Bum update,
BOATS,Dinka Marquis,"$413,990",-,-,4,1.9,1.5,10,10,4.44,7.28,7.16,5.83,http://i.imgur.com/bSfHUus.jpg ,,
BOATS,Shitzu Jetmax,"$299,000",-,-,2,8.3,10,10,2.6,6.98,6.98,7.53,7.733,http://i.imgur.com/MBMBatA.jpg ,,
BOATS,Shitzu Squalo,"$196,621",-,-,2,6.8,6.8,10,4,5.85,6.93,6.92,6.889,http://i.imgur.com/6tH1wlD.jpg ,,
BOATS,Nagasaki Dinghy,"$175,000",-,-,4,7.7,9.4,10,3.4,6.84,7.04,7.6,7.632,http://i.imgur.com/qDMqVeu.jpg ,Heists update,
BOATS,Shitzu Suntrap,"$25,160",-,-,4,6.8,6.8,10,5.2,6.25,7.33,7.32,7.189,http://i.imgur.com/KD1L450.jpg ,,
BOATS,Shitzu Tropic,"$22,000",-,-,4,7.1,7.6,10,3.2,5.98,6.77,6.95,6.986,http://i.imgur.com/SFXznFi.jpg ,,
BOATS,Speedophile Seashark,"$16,899",-,-,2,8,7.4,10,0.4,5.26,6.14,5.92,6.444,http://i.imgur.com/Zmbc9f5.jpg ,,
,,,,,,,,,,,,,,,,
CYCLES,,,,,,,,,,,,,,,,
CYCLES,Whippet Race Bike,"$10,000",-,Yes,1,3.4,1.7,4.2,2.8,2.62,3.45,2.88,3.005,http://i.imgur.com/nckH9PY.jpg ,,Pinarello Dogma
CYCLES,Tri-Cycles Race Bike,"$10,000",-,Yes,1,3.4,1.7,4.2,2.8,2.62,3.45,2.88,3.005,http://i.imgur.com/sgYinR2.jpg ,,Pinarello Dogma
CYCLES,Endurex Race Bike,"$10,000",-,Yes,1,3.4,1.7,4.2,2.8,2.62,3.45,2.88,3.005,http://i.imgur.com/rHSdNZG.jpg ,,Pinarello Dogma
CYCLES,Scorcher,"$2,000",-,Yes,1,3,2.1,4.7,3.1,2.72,3.57,3.29,3.208,http://i.imgur.com/aSeq31Y.jpg ,,
CYCLES,Cruiser,$800,-,Yes,1,2.4,1,4.7,2.7,2.04,3.26,2.79,2.697,http://i.imgur.com/H6RSeAE.jpg ,,
CYCLES,BMX,$800,-,Yes,1,2.7,2,5,2.8,2.49,3.49,3.26,3.118,http://i.imgur.com/fjz7CqI.jpg ,,
,,,,,,,,,,,,,, ,,
LAST UPDATED:,Missing vehicles added. See log.,26/03/2018,[[ DD/MM/YYYY ]],,,,,,,,,,,,,
Planned:,Image additions,,,*These stats are now collected via the in-game stat readouts (by eye) and could therefore be a little inaccurate.,,,,,,,,,,,,
